method,seed,taxon_count,model,computation,time
treeflow,1,32,jc,likelihood_time,0.1705080410465598
treeflow,1,32,full,likelihood_time,0.4406947089591995
beagle_bito_direct,1,32,jc,likelihood_time,0.005225416040048
beagle_bito_direct,1,32,full,likelihood_time,0.0096642909338697
treeflow,2,32,jc,likelihood_time,0.1618488340172916
treeflow,2,32,full,likelihood_time,0.3489924169844016
beagle_bito_direct,2,32,jc,likelihood_time,0.0044503340031951
beagle_bito_direct,2,32,full,likelihood_time,0.0083182079251855
treeflow,3,32,jc,likelihood_time,0.1714816249441355
treeflow,3,32,full,likelihood_time,0.4228481670143083
beagle_bito_direct,3,32,jc,likelihood_time,0.0045882919803261
beagle_bito_direct,3,32,full,likelihood_time,0.0092723750276491
treeflow,4,32,jc,likelihood_time,0.1829290409805253
treeflow,4,32,full,likelihood_time,0.474145625019446
beagle_bito_direct,4,32,jc,likelihood_time,0.0044870841084048
beagle_bito_direct,4,32,full,likelihood_time,0.009465790935792
treeflow,5,32,jc,likelihood_time,0.1688841669820249
treeflow,5,32,full,likelihood_time,0.4174435829045251
beagle_bito_direct,5,32,jc,likelihood_time,0.0050354169216006
beagle_bito_direct,5,32,full,likelihood_time,0.0090005419915542
treeflow,6,32,jc,likelihood_time,0.1663842080160975
treeflow,6,32,full,likelihood_time,0.4765995000489056
beagle_bito_direct,6,32,jc,likelihood_time,0.0044830420520156
beagle_bito_direct,6,32,full,likelihood_time,0.0094576249830424
treeflow,7,32,jc,likelihood_time,0.1622441669460386
treeflow,7,32,full,likelihood_time,0.4090426670154556
beagle_bito_direct,7,32,jc,likelihood_time,0.0045077499235048
beagle_bito_direct,7,32,full,likelihood_time,0.0088284999364987
treeflow,8,32,jc,likelihood_time,0.1779195830458775
treeflow,8,32,full,likelihood_time,0.541457665967755
beagle_bito_direct,8,32,jc,likelihood_time,0.0045538330450654
beagle_bito_direct,8,32,full,likelihood_time,0.009368332917802
treeflow,9,32,jc,likelihood_time,0.1618485420476645
treeflow,9,32,full,likelihood_time,0.3512667090399191
beagle_bito_direct,9,32,jc,likelihood_time,0.0050927499542012
beagle_bito_direct,9,32,full,likelihood_time,0.0082145420601591
treeflow,10,32,jc,likelihood_time,0.1603512919973582
treeflow,10,32,full,likelihood_time,0.3392497079912573
beagle_bito_direct,10,32,jc,likelihood_time,0.0045943750301375
beagle_bito_direct,10,32,full,likelihood_time,0.0083002080209553
treeflow,1,64,jc,likelihood_time,0.3587135419948026
treeflow,1,64,full,likelihood_time,0.9804991249693558
beagle_bito_direct,1,64,jc,likelihood_time,0.0101762909907847
beagle_bito_direct,1,64,full,likelihood_time,0.0172697500092908
treeflow,2,64,jc,likelihood_time,0.3302058329572901
treeflow,2,64,full,likelihood_time,1.0240638749673965
beagle_bito_direct,2,64,jc,likelihood_time,0.0069808749249204
beagle_bito_direct,2,64,full,likelihood_time,0.015756957931444
treeflow,3,64,jc,likelihood_time,0.3405026250984519
treeflow,3,64,full,likelihood_time,0.9832471250556408
beagle_bito_direct,3,64,jc,likelihood_time,0.0069745839573442
beagle_bito_direct,3,64,full,likelihood_time,0.0178854999830946
treeflow,4,64,jc,likelihood_time,0.3226177910109982
treeflow,4,64,full,likelihood_time,0.978922416921705
beagle_bito_direct,4,64,jc,likelihood_time,0.0074947080574929
beagle_bito_direct,4,64,full,likelihood_time,0.0172582910163328
treeflow,5,64,jc,likelihood_time,0.3611991250654682
treeflow,5,64,full,likelihood_time,1.0410446249879897
beagle_bito_direct,5,64,jc,likelihood_time,0.0078059579245746
beagle_bito_direct,5,64,full,likelihood_time,0.0183195420540869
treeflow,6,64,jc,likelihood_time,0.3625157920178026
treeflow,6,64,full,likelihood_time,1.0856252500088883
beagle_bito_direct,6,64,jc,likelihood_time,0.0082016249652951
beagle_bito_direct,6,64,full,likelihood_time,0.0214528749929741
treeflow,7,64,jc,likelihood_time,0.3410619160858914
treeflow,7,64,full,likelihood_time,0.957594208070077
beagle_bito_direct,7,64,jc,likelihood_time,0.0079306249972432
beagle_bito_direct,7,64,full,likelihood_time,0.0177597920410335
treeflow,8,64,jc,likelihood_time,0.3546822919743135
treeflow,8,64,full,likelihood_time,0.9790447079576552
beagle_bito_direct,8,64,jc,likelihood_time,0.007417874992825
beagle_bito_direct,8,64,full,likelihood_time,0.0175471249967813
treeflow,9,64,jc,likelihood_time,0.3498704170342535
treeflow,9,64,full,likelihood_time,0.9641683329828084
beagle_bito_direct,9,64,jc,likelihood_time,0.0070455410750582
beagle_bito_direct,9,64,full,likelihood_time,0.017790290992707
treeflow,10,64,jc,likelihood_time,0.3582949589472264
treeflow,10,64,full,likelihood_time,1.054714332916774
beagle_bito_direct,10,64,jc,likelihood_time,0.0080437500728294
beagle_bito_direct,10,64,full,likelihood_time,0.0203205000143498
treeflow,1,128,jc,likelihood_time,0.7246823749737814
treeflow,1,128,full,likelihood_time,2.231974542024546
beagle_bito_direct,1,128,jc,likelihood_time,0.0134578329743817
beagle_bito_direct,1,128,full,likelihood_time,0.0465322500094771
treeflow,2,128,jc,likelihood_time,0.6762556250905618
treeflow,2,128,full,likelihood_time,2.15956904203631
beagle_bito_direct,2,128,jc,likelihood_time,0.0125449999468401
beagle_bito_direct,2,128,full,likelihood_time,0.0378609580220654
treeflow,3,128,jc,likelihood_time,0.7089705000398681
treeflow,3,128,full,likelihood_time,2.193752457969822
beagle_bito_direct,3,128,jc,likelihood_time,0.0133948330767452
beagle_bito_direct,3,128,full,likelihood_time,0.0419987499481067
treeflow,4,128,jc,likelihood_time,0.7463751250179484
treeflow,4,128,full,likelihood_time,2.306427334086038
beagle_bito_direct,4,128,jc,likelihood_time,0.0133928339928388
beagle_bito_direct,4,128,full,likelihood_time,0.0446027079597115
treeflow,5,128,jc,likelihood_time,0.7548020828980953
treeflow,5,128,full,likelihood_time,2.268041917006485
beagle_bito_direct,5,128,jc,likelihood_time,0.0131135829724371
beagle_bito_direct,5,128,full,likelihood_time,0.0443011670140549
treeflow,6,128,jc,likelihood_time,0.791015625
treeflow,6,128,full,likelihood_time,2.2145043330965564
beagle_bito_direct,6,128,jc,likelihood_time,0.013649542001076
beagle_bito_direct,6,128,full,likelihood_time,0.0430442920187488
treeflow,7,128,jc,likelihood_time,0.8092200000537559
treeflow,7,128,full,likelihood_time,2.2437500830274075
beagle_bito_direct,7,128,jc,likelihood_time,0.013331750058569
beagle_bito_direct,7,128,full,likelihood_time,0.0431285840459167
treeflow,8,128,jc,likelihood_time,0.7938404580345377
treeflow,8,128,full,likelihood_time,2.2840378750115633
beagle_bito_direct,8,128,jc,likelihood_time,0.0143218329176306
beagle_bito_direct,8,128,full,likelihood_time,0.0459248749539256
treeflow,9,128,jc,likelihood_time,0.7995991669595242
treeflow,9,128,full,likelihood_time,2.306936625041999
beagle_bito_direct,9,128,jc,likelihood_time,0.0136662500444799
beagle_bito_direct,9,128,full,likelihood_time,0.0458769579418003
treeflow,10,128,jc,likelihood_time,0.7993519590236247
treeflow,10,128,full,likelihood_time,2.329947999911383
beagle_bito_direct,10,128,jc,likelihood_time,0.0140266250818967
beagle_bito_direct,10,128,full,likelihood_time,0.0457955829333514
treeflow,1,256,jc,likelihood_time,1.7270754999481142
treeflow,1,256,full,likelihood_time,4.826114457915537
beagle_bito_direct,1,256,jc,likelihood_time,0.0277467919513583
beagle_bito_direct,1,256,full,likelihood_time,0.1106472080573439
treeflow,2,256,jc,likelihood_time,1.8341111249756068
treeflow,2,256,full,likelihood_time,4.9335726669523865
beagle_bito_direct,2,256,jc,likelihood_time,0.0315070420037955
beagle_bito_direct,2,256,full,likelihood_time,0.1142505420139059
treeflow,3,256,jc,likelihood_time,1.6513554999837652
treeflow,3,256,full,likelihood_time,4.812579834018834
beagle_bito_direct,3,256,jc,likelihood_time,0.0272582919569686
beagle_bito_direct,3,256,full,likelihood_time,0.1041031660279259
treeflow,4,256,jc,likelihood_time,1.865106749930419
treeflow,4,256,full,likelihood_time,4.999474541982636
beagle_bito_direct,4,256,jc,likelihood_time,0.0285562080098316
beagle_bito_direct,4,256,full,likelihood_time,0.1131311659701168
treeflow,5,256,jc,likelihood_time,1.8746561660664156
treeflow,5,256,full,likelihood_time,5.165885624941438
beagle_bito_direct,5,256,jc,likelihood_time,0.0365149169228971
